
     Program PWSCF     v.3.2    starts ...
     Today is  8Jun2007 at 17:27: 2 

     Ultrasoft (Vanderbilt) Pseudopotentials

     Current dimensions of program pwscf are:

     ntypx = 10   npk = 40000  lmax =  3
     nchix =  6  ndmx =  2000  nbrx = 14  nqfx =  8


     bravais-lattice index     =            4
     lattice parameter (a_0)   =       4.5823  a.u.
     unit-cell volume          =     230.2399 (a.u.)^3
     number of atoms/cell      =            4
     number of atomic types    =            1
     kinetic-energy cutoff     =      25.0000  Ry
     charge density cutoff     =     200.0000  Ry
     convergence threshold     =      1.0E-08
     beta                      =       0.3000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      =  SLA  PW   PBE  PBE (1434)
     celldm(1)=   4.582348  celldm(2)=   0.000000  celldm(3)=   2.763031
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of a_0)
               a(1) = (  1.000000  0.000000  0.000000 )  
               a(2) = ( -0.500000  0.866025  0.000000 )  
               a(3) = (  0.000000  0.000000  2.763031 )  

     reciprocal axes: (cart. coord. in units 2 pi/a_0)
               b(1) = (  1.000000  0.577350  0.000000 )  
               b(2) = (  0.000000  1.154701  0.000000 )  
               b(3) = (  0.000000  0.000000  0.361921 )  


     PSEUDO 1 is C  (US)    zval =  4.0   lmax= 1   lloc= 0
     Version   0  0  0 of US pseudo code
     Using log mesh of   721 points
     The pseudopotential has  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with  8 coefficients,  rinner =    0.800   0.800   0.800
    11.0175  11.7342  15.3373  15.5542  16.4739  19.8438  22.5137  24.0638
    25.8852  25.9019  26.5613  27.3950

          k = 0.1250-0.3608 0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k = 0.2500-0.2887 0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k = 0.3750-0.2165 0.0905     band energies (ev):

    -9.2373  -9.0702  -3.5118  -3.4106   1.2401   1.2716   2.7915   3.8903
    11.0175  11.7342  15.3373  15.5542  16.4739  19.8438  22.5137  24.0638
    25.8852  25.9019  26.5613  27.3950

          k =-0.5000-0.5774 0.0905     band energies (ev):

    -8.1631  -8.0113  -3.2484  -3.1938  -1.8068  -1.7655   4.0556   5.0722
    10.1563  10.5758  17.3646  18.7933  20.0165  20.1074  20.4014  21.1124
    21.2981  24.2656  26.9877  27.8756

          k =-0.3750-0.5052 0.0905     band energies (ev):

    -6.1056  -6.0360  -5.2754  -5.2419  -2.6234  -2.5451   6.0714   6.5435
     8.4101   8.4979  18.2606  18.4057  19.8452  20.5601  20.7219  21.1272
    23.7116  24.6658  26.7254  26.9134

          k =-0.2500-0.4330 0.0905     band energies (ev):

    -8.1631  -8.0113  -3.2484  -3.1938  -1.8068  -1.7655   4.0556   5.0722
    10.1563  10.5758  17.3646  18.7933  20.0165  20.1074  20.4014  21.1125
    21.2981  24.2656  26.9877  27.8756

          k =-0.1250-0.3608 0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k = 0.0000-0.2887 0.0905     band energies (ev):

   -11.0958 -10.9057  -0.1201  -0.0470   0.6442   1.9186   2.2943   2.3191
    14.0099  14.8375  15.2251  15.8254  16.0861  18.1351  21.4288  21.4748
    23.1568  23.8192  27.0590  27.6202

          k = 0.1250-0.2165 0.0905     band energies (ev):

   -11.4742 -11.2782   0.1934   1.1516   1.1820   1.4933   2.1930   2.2125
    13.6124  15.9064  16.1953  16.9149  17.1504  17.7385  18.8861  18.9579
    23.4312  23.6623  27.0407  27.3204

          k = 0.2500-0.1443 0.0905     band energies (ev):

   -11.0958 -10.9057  -0.1201  -0.0470   0.6442   1.9186   2.2943   2.3191
    14.0099  14.8375  15.2251  15.8254  16.0861  18.1351  21.4288  21.4748
    23.1568  23.8192  27.0590  27.6202

          k = 0.3750-0.0722 0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k =-0.5000-0.4330 0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.3750-0.3608 0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.2500-0.2887 0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k =-0.1250-0.2165 0.0905     band energies (ev):

   -11.4742 -11.2782   0.1934   1.1516   1.1820   1.4933   2.1930   2.2125
    13.6124  15.9064  16.1953  16.9149  17.1504  17.7385  18.8861  18.9579
    23.4312  23.6623  27.0407  27.3204

          k = 0.0000-0.1443 0.0905     band energies (ev):

   -12.2337 -12.0294  -0.7264   0.6148   2.9906   3.0196   3.6712   3.6868
    12.7009  16.1183  16.2545  16.9439  17.6625  17.6907  18.0925  18.3277
    21.6385  21.8255  27.3394  30.6167

          k = 0.1250-0.0722 0.0905     band energies (ev):

   -12.2337 -12.0294  -0.7264   0.6148   2.9906   3.0196   3.6712   3.6868
    12.7009  16.1183  16.2545  16.9439  17.6624  17.6907  18.0925  18.3277
    21.6385  21.8255  27.3394  30.6167

          k = 0.2500 0.0000 0.0905     band energies (ev):

   -11.4742 -11.2782   0.1934   1.1515   1.1820   1.4933   2.1930   2.2125
    13.6124  15.9064  16.1953  16.9149  17.1504  17.7385  18.8861  18.9578
    23.4312  23.6623  27.0407  27.3204

          k = 0.3750 0.0722 0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k =-0.5000-0.2887 0.0905     band energies (ev):

    -7.0755  -6.9949  -6.1675  -6.1069   0.8616   0.8895   4.6783   5.1697
     8.9360   9.4369  15.1616  15.4393  19.3307  19.3520  21.5640  22.4674
    26.9338  28.0165  28.3228  28.3618

          k =-0.3750-0.2165 0.0905     band energies (ev):

    -9.2373  -9.0702  -3.5118  -3.4106   1.2401   1.2716   2.7915   3.8903
    11.0175  11.7342  15.3373  15.5542  16.4739  19.8438  22.5137  24.0638
    25.8852  25.9019  26.5613  27.3950

          k =-0.2500-0.1443 0.0905     band energies (ev):

   -11.0958 -10.9057  -0.1201  -0.0470   0.6442   1.9186   2.2943   2.3191
    14.0099  14.8375  15.2251  15.8254  16.0861  18.1351  21.4288  21.4748
    23.1568  23.8192  27.0590  27.6202

          k =-0.1250-0.0722 0.0905     band energies (ev):

   -12.2337 -12.0294  -0.7264   0.6148   2.9906   3.0196   3.6712   3.6868
    12.7009  16.1183  16.2545  16.9439  17.6624  17.6907  18.0925  18.3277
    21.6385  21.8255  27.3394  30.6167

          k = 0.0000 0.0000 0.0905     band energies (ev):

   -12.6164 -12.4067  -1.1930   0.1648   4.4181   4.4181   4.4219   4.4220
    12.2476  16.0845  16.0845  16.1100  16.1100  16.5086  19.4319  19.6028
    20.9987  21.1482  27.0507  30.4206

          k = 0.1250 0.0722 0.0905     band energies (ev):

   -12.2337 -12.0294  -0.7264   0.6148   2.9906   3.0196   3.6712   3.6868
    12.7009  16.1183  16.2545  16.9439  17.6624  17.6907  18.0925  18.3277
    21.6385  21.8255  27.3394  30.6167

          k = 0.2500 0.1443 0.0905     band energies (ev):

   -11.0958 -10.9057  -0.1201  -0.0470   0.6442   1.9186   2.2943   2.3191
    14.0099  14.8375  15.2251  15.8254  16.0861  18.1351  21.4288  21.4748
    23.1568  23.8192  27.0590  27.6202

          k = 0.3750 0.2165 0.0905     band energies (ev):

    -9.2373  -9.0702  -3.5118  -3.4106   1.2401   1.2716   2.7915   3.8903
    11.0175  11.7342  15.3373  15.5542  16.4739  19.8438  22.5137  24.0638
    25.8852  25.9019  26.5613  27.3950

          k =-0.5000-0.1443 0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.3750-0.0722 0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k =-0.2500 0.0000 0.0905     band energies (ev):

   -11.4742 -11.2782   0.1934   1.1515   1.1820   1.4933   2.1930   2.2125
    13.6124  15.9064  16.1953  16.9149  17.1504  17.7385  18.8861  18.9578
    23.4312  23.6623  27.0407  27.3204

          k =-0.1250 0.0722 0.0905     band energies (ev):

   -12.2337 -12.0294  -0.7264   0.6148   2.9906   3.0196   3.6712   3.6868
    12.7009  16.1183  16.2545  16.9439  17.6624  17.6907  18.0925  18.3277
    21.6385  21.8255  27.3394  30.6167

          k = 0.0000 0.1443 0.0905     band energies (ev):

   -12.2337 -12.0294  -0.7264   0.6148   2.9906   3.0196   3.6712   3.6868
    12.7009  16.1183  16.2545  16.9439  17.6625  17.6907  18.0925  18.3277
    21.6385  21.8255  27.3394  30.6167

          k = 0.1250 0.2165 0.0905     band energies (ev):

   -11.4742 -11.2782   0.1934   1.1516   1.1820   1.4933   2.1930   2.2125
    13.6124  15.9064  16.1953  16.9149  17.1504  17.7385  18.8861  18.9579
    23.4312  23.6623  27.0407  27.3204

          k = 0.2500 0.2887 0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k = 0.3750 0.3608 0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.5000 0.0000 0.0905     band energies (ev):

    -8.1631  -8.0113  -3.2484  -3.1938  -1.8068  -1.7655   4.0556   5.0722
    10.1563  10.5758  17.3646  18.7933  20.0165  20.1074  20.4014  21.1124
    21.2981  24.2656  26.9877  27.8756

          k =-0.3750 0.0722 0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k =-0.2500 0.1443 0.0905     band energies (ev):

   -11.0958 -10.9057  -0.1201  -0.0470   0.6442   1.9186   2.2943   2.3191
    14.0099  14.8375  15.2251  15.8254  16.0861  18.1351  21.4288  21.4748
    23.1568  23.8192  27.0590  27.6202

          k =-0.1250 0.2165 0.0905     band energies (ev):

   -11.4742 -11.2782   0.1934   1.1516   1.1820   1.4933   2.1930   2.2125
    13.6124  15.9064  16.1953  16.9149  17.1504  17.7385  18.8861  18.9579
    23.4312  23.6623  27.0407  27.3204

          k = 0.0000 0.2887 0.0905     band energies (ev):

   -11.0958 -10.9057  -0.1201  -0.0470   0.6442   1.9186   2.2943   2.3191
    14.0099  14.8375  15.2251  15.8254  16.0861  18.1351  21.4288  21.4748
    23.1568  23.8192  27.0590  27.6202

          k = 0.1250 0.3608 0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k = 0.2500 0.4330 0.0905     band energies (ev):

    -8.1631  -8.0113  -3.2484  -3.1938  -1.8068  -1.7655   4.0556   5.0722
    10.1563  10.5758  17.3646  18.7933  20.0165  20.1074  20.4014  21.1125
    21.2981  24.2656  26.9877  27.8756

          k = 0.3750 0.5052 0.0905     band energies (ev):

    -6.1056  -6.0360  -5.2754  -5.2419  -2.6234  -2.5451   6.0714   6.5435
     8.4101   8.4979  18.2606  18.4057  19.8452  20.5601  20.7219  21.1272
    23.7116  24.6658  26.7254  26.9134

          k =-0.5000 0.1443 0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.3750 0.2165 0.0905     band energies (ev):

    -9.2373  -9.0702  -3.5118  -3.4106   1.2401   1.2716   2.7915   3.8903
    11.0175  11.7342  15.3373  15.5542  16.4739  19.8438  22.5137  24.0638
    25.8852  25.9019  26.5613  27.3950

          k =-0.2500 0.2887 0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k =-0.1250 0.3608 0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k = 0.0000 0.4330 0.0905     band energies (ev):

    -9.2373  -9.0702  -3.5118  -3.4106   1.2400   1.2715   2.7915   3.8903
    11.0175  11.7342  15.3373  15.5542  16.4739  19.8438  22.5137  24.0638
    25.8852  25.9019  26.5613  27.3950

          k = 0.1250 0.5052 0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k = 0.2500 0.5774 0.0905     band energies (ev):

    -6.1056  -6.0360  -5.2754  -5.2419  -2.6234  -2.5451   6.0714   6.5435
     8.4101   8.4979  18.2606  18.4057  19.8452  20.5601  20.7219  21.1272
    23.7116  24.6658  26.7254  26.9134

          k = 0.3750 0.6495 0.0905     band energies (ev):

    -6.1056  -6.0360  -5.2754  -5.2419  -2.6234  -2.5451   6.0714   6.5435
     8.4101   8.4979  18.2606  18.4057  19.8452  20.5601  20.7219  21.1272
    23.7116  24.6658  26.7254  26.9134

     the Fermi energy is     7.6347 ev

     Writing output data file graphite.save
 
     PWSCF        :  2m22.18s CPU time,     2m32.88s wall time

     init_run     :     9.41s CPU
     electrons    :   125.29s CPU
 
 
     electrons    :   125.29s CPU
     c_bands      :   125.28s CPU
     sum_band     :     6.79s CPU
     v_of_rho     :     0.10s CPU
     v_h          :     0.01s CPU
     v_xc         :     0.09s CPU
     newd         :     0.09s CPU
 
     c_bands      :   125.28s CPU
     init_us_2    :     0.42s CPU (     768 calls,   0.001 s avg)
     cegterg      :   124.94s CPU (     273 calls,   0.458 s avg)
 
     sum_band     :     6.79s CPU
     becsum       :     0.02s CPU (     256 calls,   0.000 s avg)
     addusdens    :     0.07s CPU
 
     wfcrot       :     8.26s CPU (     256 calls,   0.032 s avg)
     cegterg      :   124.94s CPU (     273 calls,   0.458 s avg)
     h_psi        :    81.54s CPU (    4681 calls,   0.017 s avg)
     g_psi        :     1.59s CPU (    4152 calls,   0.000 s avg)
     diaghg       :    21.42s CPU (    4408 calls,   0.005 s avg)
     update       :     7.31s CPU (    4152 calls,   0.002 s avg)
     last         :     5.97s CPU (     936 calls,   0.006 s avg)
 
     h_psi        :    81.54s CPU (    4681 calls,   0.017 s avg)
     init         :     0.45s CPU (    4681 calls,   0.000 s avg)
     firstfft     :    34.87s CPU (   57235 calls,   0.001 s avg)
     secondfft    :    35.87s CPU (   57235 calls,   0.001 s avg)
     add_vuspsi   :     2.88s CPU (    4681 calls,   0.001 s avg)
     s_psi        :     3.77s CPU (    4681 calls,   0.001 s avg)
 
     General routines
     ccalbec      :     3.95s CPU (    4937 calls,   0.001 s avg)
     cft3         :     0.10s CPU (      14 calls,   0.007 s avg)
     cft3s        :    70.89s CPU (  119592 calls,   0.001 s avg)
     interpolate  :     0.02s CPU (       2 calls,   0.010 s avg)
     davcio       :     0.03s CPU (    1041 calls,   0.000 s avg)
 
