
  ======================================================================
              =                                            =
              =     *** WanT *** Wannier Transport Code    =
              =        (www.wannier-transport.org)         =
              =      Ultra Soft Pseudopotential Implem.    =
              =                                            =
  ======================================================================


  Program <conductor>  v. 2.5.0alpha1  starts ...
  Date 20Sep2012 at 13:33: 4 

     Number of MPI processes:       6



          BUILT :    Thu 20 Sep 2012 01:30:09 PM CEST
           HOST :    x86_64-unknown-linux-gnu
           ARCH :    x86_64
             CC :    icc
            CPP :    cpp
            F90 :    mpif90
            F77 :    ifort
         DFLAGS :    -D__INTEL -D__FFTW -D__MPI -D__PARA
      BLAS LIBS :    -L/home/ferretti/want/install -lmkl_em64t_nothread
    LAPACK LIBS :    
       FFT LIBS :    
      MASS LIBS :    



  ======================================================================
  =  Conductor Init                                                    =
  ======================================================================

  ./SCRATCH/graphite_WanT.ham file fmt: internal

  ======================================================================
  =  INPUT Summary                                                     =
  ======================================================================

  <INPUT>
          Calculation Type :     bulk
                    prefix :     
                   postfix :     _graphite
                  work_dir :     ./
               L-lead dim. :        10
            conductor dim. :        10
               R-lead dim. :        10
       Conductance Formula :     landauer
                  Carriers :     electrons
       Transport Direction :         3
          Have Correlation :     FALSE
              Write k-data :     FALSE
            Write sgm lead :     FALSE
                Write gf C :     FALSE
           Max iter number :       200
                    nprint :        20

        Conductor datafile :     ./SCRATCH/graphite_WanT.ham
       leads are identical :     TRUE 
         ovp orthogonaliz. :     FALSE
  </INPUT>


  <ENERGY_GRID>
                 Dimension :        400
                 Buffering :          1
                Min Energy :       -5.00000
                Max Energy :        5.00000
               Energy Step :        0.02506
                     Delta :        0.05000
             Smearing Type :     gaussian
             Smearing grid :      20000
             Smearing gmax :       25.00000
                   Shift_L :        0.00000
                   Shift_C :        0.00000
                   Shift_R :        0.00000
                Shift_corr :        0.00000
  </ENERGY_GRID>


  <K-POINTS>
       nkpts_par = 1252
       nrtot_par =   79
        use_symm = TRUE

       Parallel kpoints grid:        nk = ( 50 50  1 )   s = (  0  0  0 )
       k ( 963) =    (   0.22000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 964) =    (   0.24000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 965) =    (   0.26000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 966) =    (   0.28000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 967) =    (   0.30000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 968) =    (   0.32000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 969) =    (   0.34000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 970) =    (   0.36000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 971) =    (   0.38000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 972) =    (   0.40000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 973) =    (   0.42000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 974) =    (   0.44000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 975) =    (   0.46000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 976) =    (   0.48000 -0.12000  0.00000 ),   weight =   0.0008
       k ( 977) =    (  -0.50000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 978) =    (  -0.48000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 979) =    (  -0.46000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 980) =    (  -0.44000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 981) =    (  -0.42000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 982) =    (  -0.40000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 983) =    (  -0.38000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 984) =    (  -0.36000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 985) =    (  -0.34000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 986) =    (  -0.32000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 987) =    (  -0.30000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 988) =    (  -0.28000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 989) =    (  -0.26000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 990) =    (  -0.24000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 991) =    (  -0.22000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 992) =    (  -0.20000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 993) =    (  -0.18000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 994) =    (  -0.16000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 995) =    (  -0.14000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 996) =    (  -0.12000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 997) =    (  -0.10000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 998) =    (  -0.08000 -0.10000  0.00000 ),   weight =   0.0008
       k ( 999) =    (  -0.06000 -0.10000  0.00000 ),   weight =   0.0008
       k (1000) =    (  -0.04000 -0.10000  0.00000 ),   weight =   0.0008
       k (1001) =    (  -0.02000 -0.10000  0.00000 ),   weight =   0.0008
       k (1002) =    (   0.00000 -0.10000  0.00000 ),   weight =   0.0008
       k (1003) =    (   0.02000 -0.10000  0.00000 ),   weight =   0.0008
       k (1004) =    (   0.04000 -0.10000  0.00000 ),   weight =   0.0008
       k (1005) =    (   0.06000 -0.10000  0.00000 ),   weight =   0.0008
       k (1006) =    (   0.08000 -0.10000  0.00000 ),   weight =   0.0008
       k (1007) =    (   0.10000 -0.10000  0.00000 ),   weight =   0.0008
       k (1008) =    (   0.12000 -0.10000  0.00000 ),   weight =   0.0008
       k (1009) =    (   0.14000 -0.10000  0.00000 ),   weight =   0.0008
       k (1010) =    (   0.16000 -0.10000  0.00000 ),   weight =   0.0008
       k (1011) =    (   0.18000 -0.10000  0.00000 ),   weight =   0.0008
       k (1012) =    (   0.20000 -0.10000  0.00000 ),   weight =   0.0008
       k (1013) =    (   0.22000 -0.10000  0.00000 ),   weight =   0.0008
       k (1014) =    (   0.24000 -0.10000  0.00000 ),   weight =   0.0008
       k (1015) =    (   0.26000 -0.10000  0.00000 ),   weight =   0.0008
       k (1016) =    (   0.28000 -0.10000  0.00000 ),   weight =   0.0008
       k (1017) =    (   0.30000 -0.10000  0.00000 ),   weight =   0.0008
       k (1018) =    (   0.32000 -0.10000  0.00000 ),   weight =   0.0008
       k (1019) =    (   0.34000 -0.10000  0.00000 ),   weight =   0.0008
       k (1020) =    (   0.36000 -0.10000  0.00000 ),   weight =   0.0008
       k (1021) =    (   0.38000 -0.10000  0.00000 ),   weight =   0.0008
       k (1022) =    (   0.40000 -0.10000  0.00000 ),   weight =   0.0008
       k (1023) =    (   0.42000 -0.10000  0.00000 ),   weight =   0.0008
       k (1024) =    (   0.44000 -0.10000  0.00000 ),   weight =   0.0008
       k (1025) =    (   0.46000 -0.10000  0.00000 ),   weight =   0.0008
       k (1026) =    (   0.48000 -0.10000  0.00000 ),   weight =   0.0008
       k (1027) =    (  -0.50000 -0.08000  0.00000 ),   weight =   0.0008
       k (1028) =    (  -0.48000 -0.08000  0.00000 ),   weight =   0.0008
       k (1029) =    (  -0.46000 -0.08000  0.00000 ),   weight =   0.0008
       k (1030) =    (  -0.44000 -0.08000  0.00000 ),   weight =   0.0008
       k (1031) =    (  -0.42000 -0.08000  0.00000 ),   weight =   0.0008
       k (1032) =    (  -0.40000 -0.08000  0.00000 ),   weight =   0.0008
       k (1033) =    (  -0.38000 -0.08000  0.00000 ),   weight =   0.0008
       k (1034) =    (  -0.36000 -0.08000  0.00000 ),   weight =   0.0008
       k (1035) =    (  -0.34000 -0.08000  0.00000 ),   weight =   0.0008
       k (1036) =    (  -0.32000 -0.08000  0.00000 ),   weight =   0.0008
       k (1037) =    (  -0.30000 -0.08000  0.00000 ),   weight =   0.0008
       k (1038) =    (  -0.28000 -0.08000  0.00000 ),   weight =   0.0008
       k (1039) =    (  -0.26000 -0.08000  0.00000 ),   weight =   0.0008
       k (1040) =    (  -0.24000 -0.08000  0.00000 ),   weight =   0.0008
       k (1041) =    (  -0.22000 -0.08000  0.00000 ),   weight =   0.0008
       k (1042) =    (  -0.20000 -0.08000  0.00000 ),   weight =   0.0008
       k (1043) =    (  -0.18000 -0.08000  0.00000 ),   weight =   0.0008
       k (1044) =    (  -0.16000 -0.08000  0.00000 ),   weight =   0.0008
       k (1045) =    (  -0.14000 -0.08000  0.00000 ),   weight =   0.0008
       k (1046) =    (  -0.12000 -0.08000  0.00000 ),   weight =   0.0008
       k (1047) =    (  -0.10000 -0.08000  0.00000 ),   weight =   0.0008
       k (1048) =    (  -0.08000 -0.08000  0.00000 ),   weight =   0.0008
       k (1049) =    (  -0.06000 -0.08000  0.00000 ),   weight =   0.0008
       k (1050) =    (  -0.04000 -0.08000  0.00000 ),   weight =   0.0008
       k (1051) =    (  -0.02000 -0.08000  0.00000 ),   weight =   0.0008
       k (1052) =    (   0.00000 -0.08000  0.00000 ),   weight =   0.0008
       k (1053) =    (   0.02000 -0.08000  0.00000 ),   weight =   0.0008
       k (1054) =    (   0.04000 -0.08000  0.00000 ),   weight =   0.0008
       k (1055) =    (   0.06000 -0.08000  0.00000 ),   weight =   0.0008
       k (1056) =    (   0.08000 -0.08000  0.00000 ),   weight =   0.0008
       k (1057) =    (   0.10000 -0.08000  0.00000 ),   weight =   0.0008
       k (1058) =    (   0.12000 -0.08000  0.00000 ),   weight =   0.0008
       k (1059) =    (   0.14000 -0.08000  0.00000 ),   weight =   0.0008
       k (1060) =    (   0.16000 -0.08000  0.00000 ),   weight =   0.0008
       k (1061) =    (   0.18000 -0.08000  0.00000 ),   weight =   0.0008
       k (1062) =    (   0.20000 -0.08000  0.00000 ),   weight =   0.0008
       k (1063) =    (   0.22000 -0.08000  0.00000 ),   weight =   0.0008
       k (1064) =    (   0.24000 -0.08000  0.00000 ),   weight =   0.0008
       k (1065) =    (   0.26000 -0.08000  0.00000 ),   weight =   0.0008
       k (1066) =    (   0.28000 -0.08000  0.00000 ),   weight =   0.0008
       k (1067) =    (   0.30000 -0.08000  0.00000 ),   weight =   0.0008
       k (1068) =    (   0.32000 -0.08000  0.00000 ),   weight =   0.0008
       k (1069) =    (   0.34000 -0.08000  0.00000 ),   weight =   0.0008
       k (1070) =    (   0.36000 -0.08000  0.00000 ),   weight =   0.0008
       k (1071) =    (   0.38000 -0.08000  0.00000 ),   weight =   0.0008
       k (1072) =    (   0.40000 -0.08000  0.00000 ),   weight =   0.0008
       k (1073) =    (   0.42000 -0.08000  0.00000 ),   weight =   0.0008
       k (1074) =    (   0.44000 -0.08000  0.00000 ),   weight =   0.0008
       k (1075) =    (   0.46000 -0.08000  0.00000 ),   weight =   0.0008
       k (1076) =    (   0.48000 -0.08000  0.00000 ),   weight =   0.0008
       k (1077) =    (  -0.50000 -0.06000  0.00000 ),   weight =   0.0008
       k (1078) =    (  -0.48000 -0.06000  0.00000 ),   weight =   0.0008
       k (1079) =    (  -0.46000 -0.06000  0.00000 ),   weight =   0.0008
       k (1080) =    (  -0.44000 -0.06000  0.00000 ),   weight =   0.0008
       k (1081) =    (  -0.42000 -0.06000  0.00000 ),   weight =   0.0008
       k (1082) =    (  -0.40000 -0.06000  0.00000 ),   weight =   0.0008
       k (1083) =    (  -0.38000 -0.06000  0.00000 ),   weight =   0.0008
       k (1084) =    (  -0.36000 -0.06000  0.00000 ),   weight =   0.0008
       k (1085) =    (  -0.34000 -0.06000  0.00000 ),   weight =   0.0008
       k (1086) =    (  -0.32000 -0.06000  0.00000 ),   weight =   0.0008
       k (1087) =    (  -0.30000 -0.06000  0.00000 ),   weight =   0.0008
       k (1088) =    (  -0.28000 -0.06000  0.00000 ),   weight =   0.0008
       k (1089) =    (  -0.26000 -0.06000  0.00000 ),   weight =   0.0008
       k (1090) =    (  -0.24000 -0.06000  0.00000 ),   weight =   0.0008
       k (1091) =    (  -0.22000 -0.06000  0.00000 ),   weight =   0.0008
       k (1092) =    (  -0.20000 -0.06000  0.00000 ),   weight =   0.0008
       k (1093) =    (  -0.18000 -0.06000  0.00000 ),   weight =   0.0008
       k (1094) =    (  -0.16000 -0.06000  0.00000 ),   weight =   0.0008
       k (1095) =    (  -0.14000 -0.06000  0.00000 ),   weight =   0.0008
       k (1096) =    (  -0.12000 -0.06000  0.00000 ),   weight =   0.0008
       k (1097) =    (  -0.10000 -0.06000  0.00000 ),   weight =   0.0008
       k (1098) =    (  -0.08000 -0.06000  0.00000 ),   weight =   0.0008
       k (1099) =    (  -0.06000 -0.06000  0.00000 ),   weight =   0.0008
       k (1100) =    (  -0.04000 -0.06000  0.00000 ),   weight =   0.0008
       k (1101) =    (  -0.02000 -0.06000  0.00000 ),   weight =   0.0008
       k (1102) =    (   0.00000 -0.06000  0.00000 ),   weight =   0.0008
       k (1103) =    (   0.02000 -0.06000  0.00000 ),   weight =   0.0008
       k (1104) =    (   0.04000 -0.06000  0.00000 ),   weight =   0.0008
       k (1105) =    (   0.06000 -0.06000  0.00000 ),   weight =   0.0008
       k (1106) =    (   0.08000 -0.06000  0.00000 ),   weight =   0.0008
       k (1107) =    (   0.10000 -0.06000  0.00000 ),   weight =   0.0008
       k (1108) =    (   0.12000 -0.06000  0.00000 ),   weight =   0.0008
       k (1109) =    (   0.14000 -0.06000  0.00000 ),   weight =   0.0008
       k (1110) =    (   0.16000 -0.06000  0.00000 ),   weight =   0.0008
       k (1111) =    (   0.18000 -0.06000  0.00000 ),   weight =   0.0008
       k (1112) =    (   0.20000 -0.06000  0.00000 ),   weight =   0.0008
       k (1113) =    (   0.22000 -0.06000  0.00000 ),   weight =   0.0008
       k (1114) =    (   0.24000 -0.06000  0.00000 ),   weight =   0.0008
       k (1115) =    (   0.26000 -0.06000  0.00000 ),   weight =   0.0008
       k (1116) =    (   0.28000 -0.06000  0.00000 ),   weight =   0.0008
       k (1117) =    (   0.30000 -0.06000  0.00000 ),   weight =   0.0008
       k (1118) =    (   0.32000 -0.06000  0.00000 ),   weight =   0.0008
       k (1119) =    (   0.34000 -0.06000  0.00000 ),   weight =   0.0008
       k (1120) =    (   0.36000 -0.06000  0.00000 ),   weight =   0.0008
       k (1121) =    (   0.38000 -0.06000  0.00000 ),   weight =   0.0008
       k (1122) =    (   0.40000 -0.06000  0.00000 ),   weight =   0.0008
       k (1123) =    (   0.42000 -0.06000  0.00000 ),   weight =   0.0008
       k (1124) =    (   0.44000 -0.06000  0.00000 ),   weight =   0.0008
       k (1125) =    (   0.46000 -0.06000  0.00000 ),   weight =   0.0008
       k (1126) =    (   0.48000 -0.06000  0.00000 ),   weight =   0.0008
       k (1127) =    (  -0.50000 -0.04000  0.00000 ),   weight =   0.0008
       k (1128) =    (  -0.48000 -0.04000  0.00000 ),   weight =   0.0008
       k (1129) =    (  -0.46000 -0.04000  0.00000 ),   weight =   0.0008
       k (1130) =    (  -0.44000 -0.04000  0.00000 ),   weight =   0.0008
       k (1131) =    (  -0.42000 -0.04000  0.00000 ),   weight =   0.0008
       k (1132) =    (  -0.40000 -0.04000  0.00000 ),   weight =   0.0008
       k (1133) =    (  -0.38000 -0.04000  0.00000 ),   weight =   0.0008
       k (1134) =    (  -0.36000 -0.04000  0.00000 ),   weight =   0.0008
       k (1135) =    (  -0.34000 -0.04000  0.00000 ),   weight =   0.0008
       k (1136) =    (  -0.32000 -0.04000  0.00000 ),   weight =   0.0008
       k (1137) =    (  -0.30000 -0.04000  0.00000 ),   weight =   0.0008
       k (1138) =    (  -0.28000 -0.04000  0.00000 ),   weight =   0.0008
       k (1139) =    (  -0.26000 -0.04000  0.00000 ),   weight =   0.0008
       k (1140) =    (  -0.24000 -0.04000  0.00000 ),   weight =   0.0008
       k (1141) =    (  -0.22000 -0.04000  0.00000 ),   weight =   0.0008
       k (1142) =    (  -0.20000 -0.04000  0.00000 ),   weight =   0.0008
       k (1143) =    (  -0.18000 -0.04000  0.00000 ),   weight =   0.0008
       k (1144) =    (  -0.16000 -0.04000  0.00000 ),   weight =   0.0008
       k (1145) =    (  -0.14000 -0.04000  0.00000 ),   weight =   0.0008
       k (1146) =    (  -0.12000 -0.04000  0.00000 ),   weight =   0.0008
       k (1147) =    (  -0.10000 -0.04000  0.00000 ),   weight =   0.0008
       k (1148) =    (  -0.08000 -0.04000  0.00000 ),   weight =   0.0008
       k (1149) =    (  -0.06000 -0.04000  0.00000 ),   weight =   0.0008
       k (1150) =    (  -0.04000 -0.04000  0.00000 ),   weight =   0.0008
       k (1151) =    (  -0.02000 -0.04000  0.00000 ),   weight =   0.0008
       k (1152) =    (   0.00000 -0.04000  0.00000 ),   weight =   0.0008
       k (1153) =    (   0.02000 -0.04000  0.00000 ),   weight =   0.0008
       k (1154) =    (   0.04000 -0.04000  0.00000 ),   weight =   0.0008
       k (1155) =    (   0.06000 -0.04000  0.00000 ),   weight =   0.0008
       k (1156) =    (   0.08000 -0.04000  0.00000 ),   weight =   0.0008
       k (1157) =    (   0.10000 -0.04000  0.00000 ),   weight =   0.0008
       k (1158) =    (   0.12000 -0.04000  0.00000 ),   weight =   0.0008
       k (1159) =    (   0.14000 -0.04000  0.00000 ),   weight =   0.0008
       k (1160) =    (   0.16000 -0.04000  0.00000 ),   weight =   0.0008
       k (1161) =    (   0.18000 -0.04000  0.00000 ),   weight =   0.0008
       k (1162) =    (   0.20000 -0.04000  0.00000 ),   weight =   0.0008
       k (1163) =    (   0.22000 -0.04000  0.00000 ),   weight =   0.0008
       k (1164) =    (   0.24000 -0.04000  0.00000 ),   weight =   0.0008
       k (1165) =    (   0.26000 -0.04000  0.00000 ),   weight =   0.0008
       k (1166) =    (   0.28000 -0.04000  0.00000 ),   weight =   0.0008
       k (1167) =    (   0.30000 -0.04000  0.00000 ),   weight =   0.0008
       k (1168) =    (   0.32000 -0.04000  0.00000 ),   weight =   0.0008
       k (1169) =    (   0.34000 -0.04000  0.00000 ),   weight =   0.0008
       k (1170) =    (   0.36000 -0.04000  0.00000 ),   weight =   0.0008
       k (1171) =    (   0.38000 -0.04000  0.00000 ),   weight =   0.0008
       k (1172) =    (   0.40000 -0.04000  0.00000 ),   weight =   0.0008
       k (1173) =    (   0.42000 -0.04000  0.00000 ),   weight =   0.0008
       k (1174) =    (   0.44000 -0.04000  0.00000 ),   weight =   0.0008
       k (1175) =    (   0.46000 -0.04000  0.00000 ),   weight =   0.0008
       k (1176) =    (   0.48000 -0.04000  0.00000 ),   weight =   0.0008
       k (1177) =    (  -0.50000 -0.02000  0.00000 ),   weight =   0.0008
       k (1178) =    (  -0.48000 -0.02000  0.00000 ),   weight =   0.0008
       k (1179) =    (  -0.46000 -0.02000  0.00000 ),   weight =   0.0008
       k (1180) =    (  -0.44000 -0.02000  0.00000 ),   weight =   0.0008
       k (1181) =    (  -0.42000 -0.02000  0.00000 ),   weight =   0.0008
       k (1182) =    (  -0.40000 -0.02000  0.00000 ),   weight =   0.0008
       k (1183) =    (  -0.38000 -0.02000  0.00000 ),   weight =   0.0008
       k (1184) =    (  -0.36000 -0.02000  0.00000 ),   weight =   0.0008
       k (1185) =    (  -0.34000 -0.02000  0.00000 ),   weight =   0.0008
       k (1186) =    (  -0.32000 -0.02000  0.00000 ),   weight =   0.0008
       k (1187) =    (  -0.30000 -0.02000  0.00000 ),   weight =   0.0008
       k (1188) =    (  -0.28000 -0.02000  0.00000 ),   weight =   0.0008
       k (1189) =    (  -0.26000 -0.02000  0.00000 ),   weight =   0.0008
       k (1190) =    (  -0.24000 -0.02000  0.00000 ),   weight =   0.0008
       k (1191) =    (  -0.22000 -0.02000  0.00000 ),   weight =   0.0008
       k (1192) =    (  -0.20000 -0.02000  0.00000 ),   weight =   0.0008
       k (1193) =    (  -0.18000 -0.02000  0.00000 ),   weight =   0.0008
       k (1194) =    (  -0.16000 -0.02000  0.00000 ),   weight =   0.0008
       k (1195) =    (  -0.14000 -0.02000  0.00000 ),   weight =   0.0008
       k (1196) =    (  -0.12000 -0.02000  0.00000 ),   weight =   0.0008
       k (1197) =    (  -0.10000 -0.02000  0.00000 ),   weight =   0.0008
       k (1198) =    (  -0.08000 -0.02000  0.00000 ),   weight =   0.0008
       k (1199) =    (  -0.06000 -0.02000  0.00000 ),   weight =   0.0008
       k (1200) =    (  -0.04000 -0.02000  0.00000 ),   weight =   0.0008
       k (1201) =    (  -0.02000 -0.02000  0.00000 ),   weight =   0.0008
       k (1202) =    (   0.00000 -0.02000  0.00000 ),   weight =   0.0008
       k (1203) =    (   0.02000 -0.02000  0.00000 ),   weight =   0.0008
       k (1204) =    (   0.04000 -0.02000  0.00000 ),   weight =   0.0008
       k (1205) =    (   0.06000 -0.02000  0.00000 ),   weight =   0.0008
       k (1206) =    (   0.08000 -0.02000  0.00000 ),   weight =   0.0008
       k (1207) =    (   0.10000 -0.02000  0.00000 ),   weight =   0.0008
       k (1208) =    (   0.12000 -0.02000  0.00000 ),   weight =   0.0008
       k (1209) =    (   0.14000 -0.02000  0.00000 ),   weight =   0.0008
       k (1210) =    (   0.16000 -0.02000  0.00000 ),   weight =   0.0008
       k (1211) =    (   0.18000 -0.02000  0.00000 ),   weight =   0.0008
       k (1212) =    (   0.20000 -0.02000  0.00000 ),   weight =   0.0008
       k (1213) =    (   0.22000 -0.02000  0.00000 ),   weight =   0.0008
       k (1214) =    (   0.24000 -0.02000  0.00000 ),   weight =   0.0008
       k (1215) =    (   0.26000 -0.02000  0.00000 ),   weight =   0.0008
       k (1216) =    (   0.28000 -0.02000  0.00000 ),   weight =   0.0008
       k (1217) =    (   0.30000 -0.02000  0.00000 ),   weight =   0.0008
       k (1218) =    (   0.32000 -0.02000  0.00000 ),   weight =   0.0008
       k (1219) =    (   0.34000 -0.02000  0.00000 ),   weight =   0.0008
       k (1220) =    (   0.36000 -0.02000  0.00000 ),   weight =   0.0008
       k (1221) =    (   0.38000 -0.02000  0.00000 ),   weight =   0.0008
       k (1222) =    (   0.40000 -0.02000  0.00000 ),   weight =   0.0008
       k (1223) =    (   0.42000 -0.02000  0.00000 ),   weight =   0.0008
       k (1224) =    (   0.44000 -0.02000  0.00000 ),   weight =   0.0008
       k (1225) =    (   0.46000 -0.02000  0.00000 ),   weight =   0.0008
       k (1226) =    (   0.48000 -0.02000  0.00000 ),   weight =   0.0008
       k (1227) =    (  -0.50000  0.00000  0.00000 ),   weight =   0.0004
       k (1228) =    (  -0.48000  0.00000  0.00000 ),   weight =   0.0008
       k (1229) =    (  -0.46000  0.00000  0.00000 ),   weight =   0.0008
       k (1230) =    (  -0.44000  0.00000  0.00000 ),   weight =   0.0008
       k (1231) =    (  -0.42000  0.00000  0.00000 ),   weight =   0.0008
       k (1232) =    (  -0.40000  0.00000  0.00000 ),   weight =   0.0008
       k (1233) =    (  -0.38000  0.00000  0.00000 ),   weight =   0.0008
       k (1234) =    (  -0.36000  0.00000  0.00000 ),   weight =   0.0008
       k (1235) =    (  -0.34000  0.00000  0.00000 ),   weight =   0.0008
       k (1236) =    (  -0.32000  0.00000  0.00000 ),   weight =   0.0008
       k (1237) =    (  -0.30000  0.00000  0.00000 ),   weight =   0.0008
       k (1238) =    (  -0.28000  0.00000  0.00000 ),   weight =   0.0008
       k (1239) =    (  -0.26000  0.00000  0.00000 ),   weight =   0.0008
       k (1240) =    (  -0.24000  0.00000  0.00000 ),   weight =   0.0008
       k (1241) =    (  -0.22000  0.00000  0.00000 ),   weight =   0.0008
       k (1242) =    (  -0.20000  0.00000  0.00000 ),   weight =   0.0008
       k (1243) =    (  -0.18000  0.00000  0.00000 ),   weight =   0.0008
       k (1244) =    (  -0.16000  0.00000  0.00000 ),   weight =   0.0008
       k (1245) =    (  -0.14000  0.00000  0.00000 ),   weight =   0.0008
       k (1246) =    (  -0.12000  0.00000  0.00000 ),   weight =   0.0008
       k (1247) =    (  -0.10000  0.00000  0.00000 ),   weight =   0.0008
       k (1248) =    (  -0.08000  0.00000  0.00000 ),   weight =   0.0008
       k (1249) =    (  -0.06000  0.00000  0.00000 ),   weight =   0.0008
       k (1250) =    (  -0.04000  0.00000  0.00000 ),   weight =   0.0008
       k (1251) =    (  -0.02000  0.00000  0.00000 ),   weight =   0.0008
       k (1252) =    (   0.00000  0.00000  0.00000 ),   weight =   0.0004

       Parallel R vector grid:       nr = (  8  8  1 )
       R (   1) =    (  -3.00000 -3.00000  0.00000 ),   weight =   1.0000
       R (   2) =    (  -2.00000 -3.00000  0.00000 ),   weight =   1.0000
       R (   3) =    (  -1.00000 -3.00000  0.00000 ),   weight =   1.0000
       R (   4) =    (   0.00000 -3.00000  0.00000 ),   weight =   1.0000
       R (   5) =    (   1.00000 -3.00000  0.00000 ),   weight =   1.0000
       R (   6) =    (   2.00000 -3.00000  0.00000 ),   weight =   1.0000
       R (   7) =    (   3.00000 -3.00000  0.00000 ),   weight =   1.0000
       R (   8) =    (   4.00000 -3.00000  0.00000 ),   weight =   0.5000
       R (   9) =    (  -3.00000 -2.00000  0.00000 ),   weight =   1.0000
       R (  10) =    (  -2.00000 -2.00000  0.00000 ),   weight =   1.0000
       R (  11) =    (  -1.00000 -2.00000  0.00000 ),   weight =   1.0000
       R (  12) =    (   0.00000 -2.00000  0.00000 ),   weight =   1.0000
       R (  13) =    (   1.00000 -2.00000  0.00000 ),   weight =   1.0000
       R (  14) =    (   2.00000 -2.00000  0.00000 ),   weight =   1.0000
       R (  15) =    (   3.00000 -2.00000  0.00000 ),   weight =   1.0000
       R (  16) =    (   4.00000 -2.00000  0.00000 ),   weight =   0.5000
       R (  17) =    (  -3.00000 -1.00000  0.00000 ),   weight =   1.0000
       R (  18) =    (  -2.00000 -1.00000  0.00000 ),   weight =   1.0000
       R (  19) =    (  -1.00000 -1.00000  0.00000 ),   weight =   1.0000
       R (  20) =    (   0.00000 -1.00000  0.00000 ),   weight =   1.0000
       R (  21) =    (   1.00000 -1.00000  0.00000 ),   weight =   1.0000
       R (  22) =    (   2.00000 -1.00000  0.00000 ),   weight =   1.0000
       R (  23) =    (   3.00000 -1.00000  0.00000 ),   weight =   1.0000
       R (  24) =    (   4.00000 -1.00000  0.00000 ),   weight =   0.5000
       R (  25) =    (  -3.00000  0.00000  0.00000 ),   weight =   1.0000
       R (  26) =    (  -2.00000  0.00000  0.00000 ),   weight =   1.0000
       R (  27) =    (  -1.00000  0.00000  0.00000 ),   weight =   1.0000
       R (  28) =    (   0.00000  0.00000  0.00000 ),   weight =   1.0000
       R (  29) =    (   1.00000  0.00000  0.00000 ),   weight =   1.0000
       R (  30) =    (   2.00000  0.00000  0.00000 ),   weight =   1.0000
       R (  31) =    (   3.00000  0.00000  0.00000 ),   weight =   1.0000
       R (  32) =    (   4.00000  0.00000  0.00000 ),   weight =   0.5000
       R (  33) =    (  -3.00000  1.00000  0.00000 ),   weight =   1.0000
       R (  34) =    (  -2.00000  1.00000  0.00000 ),   weight =   1.0000
       R (  35) =    (  -1.00000  1.00000  0.00000 ),   weight =   1.0000
       R (  36) =    (   0.00000  1.00000  0.00000 ),   weight =   1.0000
       R (  37) =    (   1.00000  1.00000  0.00000 ),   weight =   1.0000
       R (  38) =    (   2.00000  1.00000  0.00000 ),   weight =   1.0000
       R (  39) =    (   3.00000  1.00000  0.00000 ),   weight =   1.0000
       R (  40) =    (   4.00000  1.00000  0.00000 ),   weight =   0.5000
       R (  41) =    (  -3.00000  2.00000  0.00000 ),   weight =   1.0000
       R (  42) =    (  -2.00000  2.00000  0.00000 ),   weight =   1.0000
       R (  43) =    (  -1.00000  2.00000  0.00000 ),   weight =   1.0000
       R (  44) =    (   0.00000  2.00000  0.00000 ),   weight =   1.0000
       R (  45) =    (   1.00000  2.00000  0.00000 ),   weight =   1.0000
       R (  46) =    (   2.00000  2.00000  0.00000 ),   weight =   1.0000
       R (  47) =    (   3.00000  2.00000  0.00000 ),   weight =   1.0000
